"['https://www.talabat.com/uae/restaurant/640715/zahrat-al-quds-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/restaurant/699189/tadka-bistro-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/34838/gerard-cafejumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/600464/barsalata-salads-healthy-bites-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/669934/chutneys-by-movendpick-bur-dubai-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/40163/the-boutique-kitchen-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/690701/simit-sarayi-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/628111/masry-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/673016/raj-mahal-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/649862/pizza-ghost-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/1827/seaview-restaurant-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/647456/the-coffee-lab-port-rashid?aid=1258', 'https://www.talabat.com/uae/restaurant/629395/halo-halo-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/702464/pind-punjab-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/682553/franjis-oud-metha?aid=1258']"
"['https://www.talabat.com/uae/restaurant/702412/table-otto-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/638579/tokyo-curry-kitchenal-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/641284/zero-degrees-cafe-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/604710/antar-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702741/muhammad-qasim-kitchen-and-restaurant-ras-al-khor-indsutrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/686887/rajkot-street-cafeteria-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/restaurant/694792/fine-diner-roast-dinner-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/697435/kazoza-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/681929/freshii-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/604914/maui--healthy-poke-bar-gate-avenue-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/38499/good-life-cafe-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/627479/tihama-mandi-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/656193/falafel-arax-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/702906/kebab-by-kilo-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/697848/yum-momos-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/697438/eggs-co-city-walk-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/622152/chicken-street-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/38746/riders-station-port-rashid?aid=1258', 'https://www.talabat.com/uae/restaurant/666451/asian-lotus-restaurant?aid=1258', 'https://www.talabat.com/uae/restaurant/666576/prept-restaurant-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/702891/bayleaf-biryani-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/668084/okeanos-restaurant-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/607157/black-coffee-by-caf-younes-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/20996/al-jalboot-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/660060/empress-palace-restaurant?aid=1258', 'https://www.talabat.com/uae/restaurant/630904/joy-bubble-al-hamriya?aid=1258', 'https://www.talabat.com/uae/restaurant/40938/maras-turka-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/699563/rollo-bollo-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/699425/bibi-sima-kitchen-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702906/kebab-by-kilo-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/698266/era-lounge-and-cafe-down-town-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/52177/the-kaati-express-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/703245/royal-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/602931/ana-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/694454/yaba-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/674852/maison-des-baguettes-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/22071/i-love-juice-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/650549/tikka-king-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/695058/oye-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/600701/bite-me-burger-co-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/35428/hola-empanada-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/32328/umos-by-andes-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/40887/seattle-best-coffee-al-ghurair?aid=1258', 'https://www.talabat.com/uae/restaurant/702306/jamies-italian-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/695568/800-barbecue-meat-shop-umm-suqeim-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/674777/happy-lemon-burjuman--al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/52354/pedal-cycling-cafe-ras-al-khor-indsutrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/690845/seleraku-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/697334/bagel-and-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/602962/fuel-up-by-kcal-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/650549/tikka-king-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/11012/toss-co-dubai-design-district?aid=1258', 'https://www.talabat.com/uae/restaurant/694596/shawarma-factory-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701036/indian-fried-chicken-company-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/629623/fish-gourmet-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/684480/qu-qu-cafe-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/691432/palma-restaurant--al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/42626/alma-560-cafe-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/617275/happy-bubbles-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/600477/smokehouse?aid=1258']"
"['https://www.talabat.com/uae/restaurant/643844/icons-coffee-couture-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/703813/kaleva-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/641520/les-floralies-cafe-and-flowers-zaabeel-1?aid=1258', 'https://www.talabat.com/uae/restaurant/22163/bissos-bakery-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/662177/vegan-and-co-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/697316/avo-and-co-city-walkal-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/687187/mug-n-cream-cafe--al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/50009/sarabeths-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/644481/raging-wings-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/703087/drift-burgers-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/36856/dinapoli-cafe-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/647936/dishtrict-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/688985/biryanis-and-more-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/634915/jo-petes-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/34279/nightjar-coffee-al-quoz-industrial-area-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/45773/mohalla-restaurant-dubai-design-district?aid=1258', 'https://www.talabat.com/uae/restaurant/660572/curry-dishes-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/626053/island-tea-co-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/623974/freej-albastakia-restaurant-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/645498/pizza-artista-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/624348/affinitea-cafe-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/653762/mataam-al-mandi-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/703284/stretch-hub-fitness-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/29621/al-hunoof-public-kitchenal-quoz-industrial-area-4?aid=1258', 'https://www.talabat.com/uae/restaurant/697328/salad-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/679252/new-dynasty-coffee-shop?aid=1258', 'https://www.talabat.com/uae/restaurant/629307/arto-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/48063/pomodorini-cucina-italiana-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/36418/cevapi-bosnian-kebabs-mirdif?aid=1258', 'https://www.talabat.com/uae/restaurant/675745/kava-chai--specialty-coffee-tea-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/703971/sushi-central-mankhool-umm-hurair-1?aid=1258', 'https://www.talabat.com/uae/restaurant/693756/mumbai-subrolls-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/660316/just-kibbeh-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/654553/delish-cloud?aid=1258', 'https://www.talabat.com/uae/restaurant/41960/cucina-mia-restaurant-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/671726/seva-table-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/699362/just-fit-food-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/35983/la-fragola-cafe-gelateria-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/638192/kanza-biryani-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/603082/vrindavan-restaurant-naif?aid=1258', 'https://www.talabat.com/uae/grocery/41318/qko-asian-marketjumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/53821/laderach-chocolatier-suisse-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/34780/al-rifai-souk-al-bahar?aid=1258', 'https://www.talabat.com/uae/restaurant/642564/late-lounge-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/668771/swahili-restaurant-al-rigga?aid=1258']"
"['https://www.talabat.com/uae/restaurant/699665/love-vibe-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/699957/slider-maker-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/24907/the-grilll-shackdowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/pharmacy/49354/health-first-24-southridge?aid=1258', 'https://www.talabat.com/uae/restaurant/619222/felfel-gourmet-al-safa-2?aid=1258', 'https://www.talabat.com/uae/restaurant/701044/oye-indian-masala--rolls-burgers-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/690851/the-bread-basket-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/679467/italyca-pasta-and-pizza-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/644487/mumuso-galleria-malljumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/628444/booster-juice-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/grocery/11837/sale-sucre-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/654816/nomnom-asia-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/700982/roros-cuisine-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/667359/hyderabad-wala-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/689669/star-baik-restaurant-and-cafe--jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/grocery/52211/chocomelt-downtown-burj-khaiifa?aid=1258', 'https://www.talabat.com/uae/restaurant/697332/brunch-co-dh-kitchen-city-walk-al-wasl?aid=1258', 'https://www.talabat.com/uae/grocery/653589/occasions-business-baybusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/33781/barracudaal-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/39823/pet-zone-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/697327/acai-and-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/grocery/51924/hafiz-mustafa-1864-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/48350/little-erth-by-nabzg-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701627/bebax-coffee-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/pharmacy/636858/binsina-jumeirah-towers-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/704568/choco-doh-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/pharmacy/644638/four-seasons-pharmacy-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/695709/shandiz-palace-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/704666/r-rich-iris-bay?aid=1258', 'https://www.talabat.com/uae/pharmacy/651837/medon-pharmacy-al-satwa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/678642/project-chaiwala-al-quoz-industrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/53943/kanaka-specialty-coffee-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/grocery/675627/lebanese-roaster-supermarket-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/702742/bombay-haji-ali-star-cafe-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/685074/king-chef-al-quoz-3?aid=1258', 'https://www.talabat.com/uae/grocery/663952/sugarmoo?aid=1258', 'https://www.talabat.com/uae/restaurant/704713/tawa-bakery-difc?aid=1258', 'https://www.talabat.com/uae/grocery/649513/hive-honey-cake-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/670174/the-lime-tree-cafe-kitchen-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/702449/shabestan-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/grocery/697799/loqum-fine-sweets-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/646751/rumelia-roastry-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697329/vegan-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/697960/paus-umm-suqeim-2-beach?aid=1258', 'https://www.talabat.com/uae/grocery/50322/garette-popcorn-downtown-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/694670/daymeh-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/50775/chocolala-lathifa-hospital?aid=1258', 'https://www.talabat.com/uae/grocery/641048/meme-kunafa-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/pharmacy/620886/al-jaber-opticals-dubai-malldowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/682305/al-habak-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/693060/brews-cafe-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/27083/ibsais-sweetsjumeirah-3?aid=1258', 'https://www.talabat.com/uae/pharmacy/601496/al-neem-pharmacy-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/pharmacy/51356/med-7-pharmacy-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/697852/bucket-biryani-center-al-karama?aid=1258', 'https://www.talabat.com/uae/grocery/632165/new-safestway-supermarket-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/45770/cafe-barberabusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/617010/lets-organic-restaurant-cafeal-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/680674/brown-box-caf-difc?aid=1258', 'https://www.talabat.com/uae/pharmacy/648954/i-sea-opticals-city-walkjumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/pharmacy/681601/adasat?aid=1258', 'https://www.talabat.com/uae/grocery/24701/feras-sweets-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/39090/the-hamptons-caf-jumeirahjumeirah-3?aid=1258', 'https://www.talabat.com/uae/grocery/620273/mister-baker-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/49957/otaku-restaurant-dubai-design-district?aid=1258', 'https://www.talabat.com/uae/restaurant/695718/al-qarya-bakery-jumeirah-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/677828/levels-tea-cafe-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/17173/parlour-boutique-cafedubai-world-trade-center-dwtc?aid=1258', 'https://www.talabat.com/uae/grocery/604017/shahad-al-emarat-sweets-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/47803/1920-the-2nd-generation-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47805/1953-the-4rd-generation-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47808/aromagic-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/45770/cafe-barberabusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/32903/zefki-levantine-eatery-restaurantdubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/671475/eggbuns-nad-al-sheba-1?aid=1258']"
"['https://www.talabat.com/uae/grocery/674291/all-day-market-al-habtoor-city?aid=1258', 'https://www.talabat.com/uae/restaurant/686422/jones-the-grocer-express-difc?aid=1258', 'https://www.talabat.com/uae/grocery/681398/chahrazads-cuisine-the-bakery-arjan?aid=1258', 'https://www.talabat.com/uae/restaurant/633250/khana-khazana--wafi-mall-umm-hurair-2?aid=1258', 'https://www.talabat.com/uae/grocery/619203/doughlicious-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/687919/sheera-lateen-confectionery-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/grocery/35094/chocolates-palace-roasteryjumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697326/keto-and-co-city-walk-al-wasl-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/grocery/22359/amorino-gelato-cafe-al-wasl?aid=1258', 'https://www.talabat.com/uae/pharmacy/641305/medicina-pharmacy-difc-saqr--dxb?aid=1258', 'https://www.talabat.com/uae/restaurant/701952/mazeh-jumeirah-2?aid=1258', 'https://www.talabat.com/uae/grocery/628915/w-mart-omniyat-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/623679/burger28-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/47802/1870-the-founder-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/691187/beirut-65-dubai-mall?aid=1258']"
"['https://www.talabat.com/uae/restaurant/692037/meals-on-me-express-difc?aid=1258', 'https://www.talabat.com/uae/pharmacy/615156/boots-pharmacy-residence-tower-1downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/694430/nikkah-biryanial-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/601608/khan-murjan-umm-hurair-2?aid=1258', 'https://www.talabat.com/uae/restaurant/646326/tortilla-burger?aid=1258', 'https://www.talabat.com/uae/restaurant/665962/mix-choice?aid=1258', 'https://www.talabat.com/uae/restaurant/658242/parathalicious-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701537/love-vibe-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/51914/flat-white-cafe-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/604674/the-cycle-bistro-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/699488/khasiyat-taste-of-satisfaction-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/38710/the-truffleers-dubai-mall?aid=1258', 'https://www.talabat.com/uae/grocery/700313/bachir-ice-cream-al-wasl?aid=1258', 'https://www.talabat.com/uae/pharmacy/703712/aster-opticals-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/47807/antonio-by-cafe-barbera-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/636884/berry?aid=1258', 'https://www.talabat.com/uae/restaurant/648081/jade-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/661814/coffee-island-difc?aid=1258', 'https://www.talabat.com/uae/grocery/678205/popcorn-passion-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/648134/caffe-divino-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/644691/lemon-bar-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/689948/the-host-dubai-design-district?aid=1258', 'https://www.talabat.com/uae/restaurant/692037/meals-on-me-express-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/43068/caffe-nero-emaar-square?aid=1258', 'https://www.talabat.com/uae/grocery/700313/bachir-ice-cream-al-wasl?aid=1258', 'https://www.talabat.com/uae/grocery/619170/hammoudeh-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/602973/eataly-retaildowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/23794/cake-walk-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/701725/aditya-restaurant-al-mina?aid=1258', 'https://www.talabat.com/uae/restaurant/30372/karaz-from-beirut-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/655635/ruzo-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/46966/madame-beirut--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/601016/go-chinese--healthier-better-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/601028/burgers-burgers-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/658949/sushi-master?aid=1258', 'https://www.talabat.com/uae/restaurant/659949/hey-bowls-by-kitch-in-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/663539/mr-alex?aid=1258', 'https://www.talabat.com/uae/restaurant/670486/greek-street-by-kitch-in-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/692836/mandis-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/38710/the-truffleers-dubai-mall?aid=1258', 'https://www.talabat.com/uae/grocery/53964/godiva-chocolatier-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/640001/maras-turka-dubaitown?aid=1258', 'https://www.talabat.com/uae/restaurant/697331/soup-co-dh-kitchen-city-walkal-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/47818/naples-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683049/baker-street-nad-al-sheba-1?aid=1258']"
"['https://www.talabat.com/uae/grocery/612557/zusto-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/51711/j-mart-hypermarket-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/grocery/697379/razbakes-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/656652/sugargram-difc?aid=1258', 'https://www.talabat.com/uae/grocery/50076/yogurtland-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/47804/1947-the-3rd-generation-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47819/cio-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/51844/wrap-up-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/670479/neopolitan-by-kitch-in-business-bay?aid=1258', 'https://www.talabat.com/uae/flower/674148/le-flora-flowers?aid=1258', 'https://www.talabat.com/uae/restaurant/615291/golden-sushi-platter-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/668295/3kicks-al-wasl?aid=1258', 'https://www.talabat.com/uae/grocery/679697/mirzam-cafe-bb?aid=1258', 'https://www.talabat.com/uae/pharmacy/42669/al-manara-pharmacy-al-manzil?aid=1258', 'https://www.talabat.com/uae/restaurant/690292/at-my-place-cafe-jumeirah-3?aid=1258']"
"['https://www.talabat.com/uae/grocery/615312/rostaa-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/696076/coffee-planet-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/653930/house-by-lamb-house-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/657644/faddys-fried-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/659944/green-bar-by-kitch-in-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/682871/cuts-n-gains-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684655/bedouins-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/601844/sugar-and-salt-station-chocolates-flowers-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/45982/gourmet-by-cafe-bateel-dubai-malldowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/610040/new-shanghai--retail-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/grocery/600107/candy-hearts-dubai-mall?aid=1258', 'https://www.talabat.com/uae/grocery/644192/mini-melts-satwa?aid=1258', 'https://www.talabat.com/uae/grocery/701634/minus-eighteen-al-wasl?aid=1258', 'https://www.talabat.com/uae/pharmacy/681981/medicom-31-pharmacy-al-satwa?aid=1258', 'https://www.talabat.com/uae/grocery/624239/london-dairy-ice-cream-dubai-world-central--dwc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/702640/mohd-masroor-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/699036/eros-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/47821/tornado-by-cafe-barbera-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/662905/geek-nation-accessories-phase-ii-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/grocery/630671/new-west-zone-supermarket-oud-metha?aid=1258', 'https://www.talabat.com/uae/grocery/659836/bellas-bakery-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/grocery/647073/lasoul?aid=1258', 'https://www.talabat.com/uae/grocery/676993/royal-donuts-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/661054/starbucks-tdm-metro-link?aid=1258', 'https://www.talabat.com/uae/restaurant/656647/ldc-difc?aid=1258', 'https://www.talabat.com/uae/grocery/702983/marks-spencer-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/662875/geekay-games-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/704605/diet-pointal-rashidiyadh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/605299/ahmed-al-maghribial-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/663471/seattle-burger-al-wasl?aid=1258']"
